Average_Days_Between_Purchases,GastoMensual,Monthly_Spending_Std,Average_Transaction_Value,Cluster,Latitud,Longitud,Ubicacion,CategoriaProductoFavorito,CategoríaProductoFavorito
2.60776939796666,84.23824008046779,73.15443868829104,67.47098641318576,0,41.91125207514188,12.501644241166282,Rome,Electrónica,Moda
5.692094816902705,97.34986621259529,69.00390898582913,35.3356951732279,0,59.331134339377854,18.06244046738273,Stockholm,Moda,Deporte
5.626180440335532,44.97761637612723,32.05628077952837,15.524700822062862,0,59.33263371303785,18.0710675913192,Stockholm,Electrónica,Hogar
87.14057738831372,525.6690435879292,164.0742309172643,784.954799031932,1,40.42294815022744,-3.7044128479207057,Madrid,Libros,Electrónica
61.67689729184127,128.43056950702294,140.7125761731138,42.81018983567432,0,48.85774626415957,2.345577701084724,Paris,Electrónica,Moda
9.39991997412909,32.24446548715983,23.431350510168738,1.7030728592445712,0,52.52077250770569,13.39290223622714,Berlin,Libros,Moda
187.36240940960695,638.464156367655,135.19015189402828,786.2338388247285,2,40.435110463841625,-3.722653382718078,Madrid,Hogar,Electrónica
61.14084600641202,544.0440983149749,185.1991386335051,844.0440983149749,1,59.32099932579779,18.067324920527145,Stockholm,Hogar,Hogar
15.141112083925142,53.10729027983632,33.23874803787213,24.88525712491583,0,48.86293229758024,2.349708672997341,Paris,Alimentos,Moda
21.32761421766034,36.788397217644786,29.22624708972405,47.56879935379729,0,48.20373508263902,16.37496342367781,Vienna,Moda,Hogar
11.3886930479334,70.42530409200708,36.32245114117312,5.10632602300177,0,48.850480093416486,2.3695147076050653,Paris,Alimentos,Electrónica
78.62915478133598,125.0371310241315,8.681838578673043,3.4341805645974617,3,59.33775290279208,18.06864743639944,Stockholm,Libros,Deporte
0.5503024961536188,17.024256757802675,44.02629882833976,47.35826121297907,0,40.4064730396411,-3.6895720551626017,Madrid,Alimentos,Deporte
87.61371152957668,54.839976939283474,65.60313062680865,4.967995387856689,3,48.198934258869656,16.373295380120872,Vienna,Electrónica,Libros
1.9853549378325848,118.49251123903264,3.6060373233594376,4.72206843272545,0,41.89952646788541,12.50481071770205,Rome,Libros,Moda
29.7974553122004,47.20084747945572,68.8847806456439,4.958416056695711,0,52.357840060545456,4.905156297514367,Amsterdam,Hogar,Moda
33.756446265722566,177.1810817924969,123.06577986181969,4.530180298749485,0,52.52962654324267,13.40440071950096,Berlin,Moda,Moda
153.05728735667148,5.656548621735396,24.625485526475405,5.5827451663651,3,48.84001612120651,2.371098455601116,Paris,Libros,Libros
3.449761917950472,140.03873111530783,52.48330763573065,50.145080907284296,0,59.32966020862752,18.07088372488638,Stockholm,Libros,Moda
36.31993486800069,301.8263352085781,124.33073230447053,40.3652670417156,0,59.32403219565416,18.068269961702136,Stockholm,Electrónica,Moda
86.76088495652024,149.24754418667845,22.400227376850463,7.663429590899597,3,38.7180489695175,-9.16480624947988,Lisbon,Moda,Hogar
3.3199769931469802,117.3840416131602,63.58400480949837,1.9775924255237953,0,52.35972320707095,4.910849450392375,Amsterdam,Hogar,Moda
44.66827306715344,127.77432529934339,111.54645906314701,25.2522113908494,0,38.70668919713239,-9.157602503710082,Lisbon,Libros,Moda
3.5455557152548423,58.11157845426226,23.055543203772583,8.875416965653521,0,48.856796458050006,2.3629498852545003,Paris,Libros,Moda
7.275749005462789,51.72160693160794,30.91852108643708,100.9786523349328,0,41.89403893037158,12.497936158392765,Rome,Electrónica,Moda
44.44533778536099,128.3835596595507,77.82201741738109,19.595889914887678,0,41.89518420885681,12.487129221016511,Rome,Alimentos,Hogar
9.502163781259,35.064398465658655,29.32996642650568,26.887764058706317,0,52.35865487904325,4.910783282164169,Amsterdam,Hogar,Moda
144.14047462671914,407.96481180745104,151.20212366653453,758.5903009367119,2,40.39387834901768,-3.731090918135264,Madrid,Moda,Electrónica
2.093015778456644,51.003386031574735,68.76052265329737,22.20067720631495,0,48.854115995485714,2.365959738877681,Paris,Libros,Moda
14.842922665444132,120.96954779656693,24.2168492391226,0.03636710984543967,0,51.49789633505957,-0.1309314952989633,London,Libros,Electrónica
65.1798202637419,59.41043262670405,65.96481146943435,21.973873085294827,0,38.69469535195383,-9.142355289151908,Lisbon,Hogar,Moda
139.43541228040687,648.6713466252647,241.3925047981209,948.6713466252647,2,40.42145678483823,-3.699545576774872,Madrid,Alimentos,Electrónica
7.367886788182901,66.97735533439953,24.05617593140379,5.299503103371805,0,48.849897067686975,2.344821327226525,Paris,Libros,Electrónica
13.556986293253978,14.898230045318712,19.724595005938586,0.8991181546196287,0,52.504264944757466,13.39967193282585,Berlin,Hogar,Deporte
14.619303895280856,186.4710584868667,29.647860053763225,34.117764621716674,0,52.50397978675492,13.41566383778848,Berlin,Electrónica,Deporte
9.378187264622902,140.19421739399002,27.150070138011408,28.948143217294216,0,41.91212548595496,12.505801489133331,Rome,Alimentos,Deporte
8.037636946184445,130.6181329993965,28.48966586790119,121.13478145675379,0,52.37490142198751,4.906115842986792,Amsterdam,Moda,Moda
59.617909057752996,748.1522217876076,265.6204310871316,1048.1522217876077,1,52.37161731394488,4.899804116053608,Amsterdam,Libros,Electrónica
9.430966770298937,59.05133202176856,25.024166321870275,29.83157878459194,0,50.080730816806906,14.436025981977595,Prague,Hogar,Moda
3.641502799493316,109.50198601047327,35.57770326192128,8.1089527956442,0,40.415721040386615,-3.688333406377491,Madrid,Electrónica,Moda
164.92320551351554,96.20469456602748,85.79510266826807,27.35607717400305,3,38.70921510133583,-9.15021762329833,Lisbon,Moda,Moda
232.77395089986425,560.4667400906599,128.57445931717405,667.0361270089321,2,52.53698567164515,13.38724897179404,Berlin,Hogar,Electrónica
3.9038746860755182,52.44807969039317,63.24510444788207,36.21813736264559,0,40.4159380579048,-3.679031951975528,Madrid,Hogar,Electrónica
4.563529548544047,81.65565032232843,67.53672109620378,7.913912580582107,0,38.728921780469086,-9.136515575547271,Lisbon,Moda,Deporte
16.6670685699462,32.419818650869445,30.08520824778582,5.513418148248242,0,52.50998976716918,13.398731019562575,Berlin,Electrónica,Moda
5.64082253695986,32.37405056413917,30.07761861323808,3.2544792761100325,0,48.87068193663219,2.354568725270738,Paris,Electrónica,Moda
51.94483126419671,157.3501265661015,77.3912901418608,38.41876582076269,0,38.72318453162541,-9.163325217187598,Lisbon,Alimentos,Moda
47.98631443452198,569.1253627288446,135.31688801240915,677.2252495446194,1,41.8931205631291,12.50567370377374,Rome,Libros,Electrónica
38.82354913996072,83.0451184143424,59.278646834282725,2.294617927600626,0,50.07057944669148,14.44192852248398,Prague,Moda,Moda
