HaComprado,Average_Days_Between_Purchases,GastoMensual,Monthly_Spending_Std,Average_Transaction_Value,Cluster,Latitud,Longitud,Ubicacion,CategoriaProductoFavorito
1,2.60776939796666,354.2382400804678,73.15443868829104,257.47098641318576,2,41.91125207514188,12.501644241166282,Rome,Electrónica
1,5.692094816902705,247.3498662125953,139.00390898582913,35.3356951732279,0,59.331134339377854,18.06244046738273,Stockholm,Moda
1,5.626180440335532,314.97761637612723,32.05628077952837,45.52470082206286,2,59.33263371303785,18.0710675913192,Stockholm,Electrónica
0,47.14057738831372,225.6690435879292,64.07423091726427,184.95479903193203,1,40.42294815022744,-3.7044128479207057,Madrid,Libros
1,61.67689729184127,278.43056950702294,210.7125761731138,92.81018983567432,0,48.85774626415957,2.345577701084724,Paris,Electrónica
1,39.39991997412909,242.24446548715983,23.431350510168738,31.70307285924457,2,52.52077250770569,13.39290223622714,Berlin,Libros
0,147.36240940960695,338.464156367655,35.19015189402827,186.2338388247285,1,40.435110463841625,-3.722653382718078,Madrid,Hogar
0,21.140846006412023,244.0440983149749,85.1991386335051,244.0440983149749,1,59.32099932579779,18.067324920527145,Stockholm,Hogar
1,15.141112083925142,173.10729027983632,33.23874803787213,54.88525712491583,2,48.86293229758024,2.349708672997341,Paris,Alimentos
1,91.32761421766034,306.7883972176448,29.22624708972405,237.5687993537973,2,48.20373508263902,16.37496342367781,Vienna,Moda
1,11.3886930479334,220.42530409200708,106.32245114117312,55.10632602300177,0,48.850480093416486,2.3695147076050653,Paris,Alimentos
1,148.62915478133598,395.0371310241315,8.681838578673043,23.43418056459746,2,59.33775290279208,18.06864743639944,Stockholm,Libros
1,0.5503024961536188,227.02425675780268,44.02629882833976,237.35826121297907,2,40.4064730396411,-3.6895720551626017,Madrid,Alimentos
1,157.61371152957668,324.8399769392835,65.60313062680865,64.96799538785669,2,48.198934258869656,16.373295380120872,Vienna,Electrónica
1,1.9853549378325848,388.49251123903264,3.6060373233594376,74.72206843272545,2,41.89952646788541,12.50481071770205,Rome,Libros
1,99.7974553122004,257.2008474794557,68.8847806456439,164.9584160566957,2,52.357840060545456,4.905156297514367,Amsterdam,Hogar
1,33.756446265722566,327.1810817924969,193.06577986181972,54.530180298749485,0,52.52962654324267,13.40440071950096,Berlin,Moda
1,223.05728735667148,275.6565486217354,24.625485526475405,65.5827451663651,2,48.84001612120651,2.371098455601116,Paris,Libros
1,3.449761917950472,410.0387311153078,52.48330763573065,240.1450809072843,2,59.32966020862752,18.07088372488638,Stockholm,Libros
1,36.31993486800069,451.8263352085781,194.33073230447053,90.3652670417156,0,59.32403219565416,18.068269961702136,Stockholm,Electrónica
1,156.76088495652024,419.24754418667845,22.400227376850463,37.6634295908996,2,38.7180489695175,-9.16480624947988,Lisbon,Moda
1,33.31997699314698,387.3840416131602,63.58400480949837,171.9775924255238,2,52.35972320707095,4.910849450392375,Amsterdam,Hogar
1,44.66827306715344,277.7743252993434,181.546459063147,25.2522113908494,0,38.70668919713239,-9.157602503710082,Lisbon,Libros
1,53.54555571525484,268.11157845426226,23.055543203772583,38.87541696565352,2,48.856796458050006,2.3629498852545003,Paris,Libros
1,27.27574900546279,321.72160693160794,30.91852108643708,290.9786523349328,2,41.89403893037158,12.497936158392765,Rome,Electrónica
